"path_genus","path_species","path_com_name","path_abbr","pathogen_type","virus_type","transmission","organ_aff","primary_effect","method_of_det","ref"
"Thelohania","parastaci","","the_par","microsporidian","","direct","muscle","","electron microscopy, PCR","243, 739"
"Thelohania","semisulcata","","the_sem","microsporidian","","direct","muscle","mortality","histology, electron microscopy","156, 739"
"Thelohania","sp.","","the_sp","microsporidian","","direct","muscle","","","1, 184, 214, 245, 739"
"Thynnascaris","sp.","","thy_sp","nematode","","both","","","","537, 660"
"Trichosporon","beigelii","","tri_bei","fungi","","direct","cuticle","","","227, NA"
"Trichomaris","invadans","","tri_inv","fungi","","direct","exoskeleton","","visual","84, NA"
"","","Taura syndrome virus","tsv","virus","picornavirus","direct","systemic","","histology","1, 193, 660"
"Tuzetia","weidneri","","tuz_wei","microsporidian","","direct","hepatopancreas, skeletal muscle","","histology, electron microscopy, PCR","197, 739"
"Epipenaeon","ingens","","epi_ing","isopod","","direct","body cavity","sterilization","","2, 189, 206, 672"
"Pseudione","tuberculata","","pse_tub","isopod","","direct","body cavity","mortality, stunting","","2, 482, 672"
"Priapion","fraissei","","pri_fra","isopod","","direct","body cavity","sterilization","","72, 73, 672"
"Vairimorpha","cheracis","","vai_che","microsporidian","","direct","muscle","","electron microscopy, PCR","244, 739"
"Vavraia","parastacida","","vav_par","microsporidian","","direct","","sluggish","","442, 739"
"Vavraia","mediterranica","","vav_med","microsporidian","","direct","muscle","","light microscopy, electron microscopy",", 739"
"Vibrio","alginolyticus","","vib_alg","bacteria_extra","","direct","systemic","gill damage","PCR, electron microscopy","1, 75, 144, 179, 672"
"Vibrio","anguillarum","","vib_ang","bacteria_extra","","direct","systemic","spinal damage, low appetite","","103, 114, 172, 672"
"Vibrio","sp. BML 79-078","Vibrio sp. BML 79-078","vib_bml","bacteria_extra","","direct","systemic","","","114, 672"
"Vibrio","campbellii","","vib_cam","bacteria_extra","","direct","systemic","","","558, 672"
"Vibrio","fluvialis","","vib_flu","bacteria_extra","","direct","systemic","","PCR","2, 117, 672"
"Vibrio","harveyi","","vib_har","bacteria_extra","","direct","systemic","","","1, 672"
"Vibrio","metschnikovii","","vib_met","bacteria_extra","","direct","systemic","","","615, 672"
"Vibrio","natriegens","","vib_nat","bacteria_extra","","direct","systemic","mortality","culture, molecular","612, 672"
"Vibrio","nigripulchritudo","","vib_nig","bacteria_extra","","direct","systemic","mortality","histology, PCR","149, 672"
"Vibrio","paraheamolyticus","","vib_par","bacteria_extra","","direct","systemic","mortality","PCR","78, 133, 157, 672"
"Vibrio","penaeicida","","vib_pen","bacteria_extra","","direct","systemic","","","139, 672"
"Vibrio","sinaloensis","","vib_sin","bacteria_extra","","direct","systemic","","","595, 672"
"Vibrio","sp","","vib_sp","bacteria_extra","","direct","systemic","","","23, 143, 198, 212, 238, 672"
"Vibrio","vulnificus","","vib_vul","bacteria_extra","","direct","systemic","","","483, 672"
"Vibrio","zhuhaiensis","","vib_zhu","bacteria_extra","","direct","systemic","","PCR","137, 672"
"Vibrio","cholerae","","vib_cho","bacteria_extra","","direct","systemic","","","442, 672"
"Viscosia","glabra","","vis_gla","nematode","","both","systemic","","","456, 660"
"","","White spot syndrome virus","wssv","virus","Nimaviridae","direct","systemic","mortality","histology, PCR","1, 17, 122, 134, 154, 158, 175, 177, 188, 200, 208, 215, 225, 228, 240, 259, 260, 270. 501, 660"
"","","Extra small virus","xsv","virus","","direct","","","","547, 660"
"","","Yellow head virus","yhv","virus","Nidovirus","direct","","","","1, 152, 188, 208, 660"
