"","path_genus","path_species","path_com_name","path_abbr","pathogen_type","virus_type","transmission","requirement","size","organ_aff","primary_effect","method_of_det","ref"
"251","Tetrarhynchus","sp.","","tetr_sp","cestode","","complex","obligate","macro","","","","23, 660"
"252","Tetrahymena","pyriformis","","tet_pyr","ciliate","","direct","opportunist","micro","gill","","visual","236, NA"
"253","Tetraphyllidean","sp","","tet_sp","cestode","","complex","obligate","macro","","","","66, 660"
"254","Thelohania","contejeani","porcelain disease","the_con","microsporidian","","direct","obligate","micro","muscle","mortality","","219, 231, 258, 263, 739"
"255","Thelohania","duorara","","the_duo","microsporidian","","direct","obligate","micro","muscle","","","156, 739"
"256","Thelohania","giardi","","the_gia","microsporidian","","direct","obligate","micro","muscle","","","468, 739"
"257","Thelohania","maenadis","","the_mae","microsporidian","","direct","obligate","micro","muscle","","","42, 739"
"258","Thelohania","montirivulorum","","the_mon","microsporidian","","direct","obligate","micro","muscle","","electron microscopy, PCR","242, 739"
"259","Thelohania","parastaci","","the_par","microsporidian","","direct","obligate","micro","muscle","","electron microscopy, PCR","243, 739"
"260","Thelohania","semisulcata","","the_sem","microsporidian","","direct","obligate","micro","muscle","mortality","histology, electron microscopy","156, 739"
"261","Thelohania","sp.","","the_sp","microsporidian","","direct","obligate","micro","muscle","","","1, 184, 214, 245, 739"
"262","Thynnascaris","sp.","","thy_sp","nematode","","both","opportunist","macro","","","","537, 660"
"263","Trichomaris","invadans","","tri_inv","fungi","","direct","opportunist","micro","exoskeleton","","visual","84, NA"
"264","Tuzetia","weidneri","","tuz_wei","microsporidian","","direct","obligate","micro","hepatopancreas, skeletal muscle","","histology, electron microscopy, PCR","197, 739"
"265","Epipenaeon","ingens","","epi_ing","isopod","","direct","obligate","macro","body cavity","sterilization","","2, 189, 206, 672"
"266","Pseudione","tuberculata","","pse_tub","isopod","","direct","obligate","macro","body cavity","mortality, stunting","","2, 482, 672"
"267","Priapion","fraissei","","pri_fra","isopod","","direct","obligate","macro","body cavity","sterilization","","72, 73, 672"
"268","Vairimorpha","austropotamobii","","vai_aus","microsporidian","","direct","obligate","micro","muscle","","","742, 739"
"269","Vairimorpha","cheracis","","vai_che","microsporidian","","direct","obligate","micro","muscle","","electron microscopy, PCR","244, 739"
"270","Vavraia","parastacida","","vav_par","microsporidian","","direct","obligate","micro","","sluggish","","442, 739"
"271","Vavraia","mediterranica","","vav_med","microsporidian","","direct","obligate","micro","muscle","","light microscopy, electron microscopy",", 739"
"272","Vibrio","alginolyticus","","vib_alg","bacteria_extra","","direct","opportunist","micro","systemic","gill damage","PCR, electron microscopy","1, 75, 144, 179, 672"
"273","Vibrio","anguillarum","","vib_ang","bacteria_extra","","direct","opportunist","micro","systemic","spinal damage, low appetite","","103, 114, 172, 672"
"274","Vibrio","sp. BML 79-078","Vibrio sp. BML 79-078","vib_bml","bacteria_extra","","direct","opportunist","micro","systemic","","","114, 672"
"275","Vibrio","fluvialis","","vib_flu","bacteria_extra","","direct","opportunist","micro","systemic","","PCR","2, 117, 672"
"276","Vibrio","harveyi","","vib_har","bacteria_extra","","direct","opportunist","micro","systemic","","","1, 672"
"277","Vibrio","paraheamolyticus","","vib_par","bacteria_extra","","direct","opportunist","micro","systemic","mortality","PCR","78, 133, 157, 672"
"278","Vibrio","sp","","vib_sp","bacteria_extra","","direct","opportunist","micro","systemic","","","23, 143, 198, 212, 238, 672"
"279","Vibrio","vulnificus","","vib_vul","bacteria_extra","","direct","opportunist","micro","systemic","","","483, 672"
"280","Vibrio","zhuhaiensis","","vib_zhu","bacteria_extra","","direct","opportunist","micro","systemic","","PCR","137, 672"
"281","Vibrio","cholerae","","vib_cho","bacteria_extra","","direct","opportunist","micro","systemic","","","442, 672"
"282","Viscosia","glabra","","vis_gla","nematode","","both","opportunist","macro","systemic","","","456, 660"
"283","","","White spot syndrome virus","wssv","virus","Nimaviridae","direct","obligate","micro","systemic","mortality","histology, PCR","1, 17, 122, 134, 154, 158, 175, 177, 188, 200, 208, 215, 225, 228, 240, 259, 260, 270. 501, 660"
"284","","","Yellow head virus","yhv","virus","Nidovirus","direct","obligate","micro","","","","1, 152, 188, 208, 660"
