path_abbr,host_genus,host_species,host_genus_species,in_wild,ref,notes,key references to look into
dac_car,Iliacantha,liodactylus,Iliacantha_liodactylus,wild,150,,
dac_car,Iliacantha,subglobosa,Iliacantha_subglobosa,wild,150,,
dre_neg,Inachus,dorsettensis,Inachus_dorsettensis,,63,,
hal_sp,Jasus,edwardsii,Jasus_edwardsii,aquaculture,1,,
nec_agi,Lebbeus,polaris,Lebbeus_polaris,wild,127,,
bop_hip,Lebbeus,polaris,Lebbeus_polaris,,125,,
syl_hip,Lebbeus,polaris,Lebbeus_polaris,,63,,
dac_sem,Lentilumnus,latimanus,Lentilumnus_latimanus,wild,150,,
ech_ree,Leptochela,aculeocaudata,Leptochela_aculeocaudata,,128,,
apo_leu,Leucosia,anatum,Leucosia_anatum,wild,150,,
apo_dig,Leucosia,craniolaris,Leucosia_craniolaris,wild,150,,
onk_art,Leucosia,longibrachia,Leucosia_longibrachia,wild,150,,
onk_bei,Leucosia,longibrachia,Leucosia_longibrachia,wild,150,,
gig_ish,Liagore,rubromaculata,Liagore_rubromaculata,wild,150,,
dac_bar,Liagore,rubromaculata,Liagore_rubromaculata,,125,,
fre_oli,Libinia,dubia,Libinia_dubia,,132,,
hem_sp,Libinia,dubia,Libinia_dubia,,131,,
nos_sp,Libinia,dubia,Libinia_dubia,wild,129,,
lagen_cal,Libinia,dubia,Libinia_dubia,wild,130,,
car_car,Libinia,ferreirae,Libinia_ferreirae,,13,,
syn_hyp,Liocarcinus,bolivari,Liocarcinus_bolivari,,42,,
syn_hyp,Liocarcinus,corrugatus,Liocarcinus_corrugatus,,42,,
sac_car,Liocarcinus,corrugatus,Liocarcinus_corrugatus,,221,,
hem_sp,Liocarcinus,depurator,Liocarcinus_depurator,wild,1,,
syn_hyp,Liocarcinus,depurator,Liocarcinus_depurator,,42,,
sac_car,Liocarcinus,depurator,Liocarcinus_depurator,,221,,
wssv,Liocarcinus,depurator,Liocarcinus_depurator,lab,17,,
syn_hyp,Liocarcinus,holsatus,Liocarcinus_holsatus,,42,,
sac_car,Liocarcinus,holsatus,Liocarcinus_holsatus,,221,,
pri_fra,Liocarcinus,holsatus,Liocarcinus_holsatus,,125,,
sac_car,Liocarcinus,marmoreus,Liocarcinus_marmoreus,,221,,
nem_por,Liocarcinus,navigator,Liocarcinus_navigator,,42,,
sac_car,Liocarcinus,navigator,Liocarcinus_navigator,,221,,
nec_agi,Liocarcinus,navigator,Liocarcinus_navigator,wild,127,,
syn_hyp,Liocarcinus,pusillus,Liocarcinus_pusillus,,42,,
nec_agi,Liocarcinus,pusillus,Liocarcinus_pusillus,wild,127,,
sac_car,Liocarcinus,pusillus,Liocarcinus_pusillus,,221,,
syn_hyp,Liocarcinus,vernalis,Liocarcinus_vernalis,,42,,
het_rug,Lissocarcinus,orbicularis,Lissocarcinus_orbicularis,,63,,
all_sin,Lissocarcinus,orbicularis,Lissocarcinus_orbicularis,,63,,
lox_kos,Lissocarcinus,polybiodes,Lissocarcinus_polybiodes,,63,,
bri_cal,Lithodes,aequispinus,Lithodes_aequispinus,wild,"1, 2",,Sloan (1984)
pse_tub,Lithodes,santolla,Lithodes_santolla,wild,"2, 482",,Ca_ete et al. (2008)
are_roh,Lithodes,santolla,Lithodes_santolla,wild,481,,
lox_pan,Lophopanopeus,bellus,Lophopanopeus_bellus,,221,,
lox_pan,Lophopanopeus,diegensis,Lophopanopeus_diegensis,,221,,
dac_sem,Lupocyclus,rotundatus,Lupocyclus_rotundatus,wild,150,,
apo_pul,Lyphira,heterograna,Lyphira_heterograna,wild,150,,
vib_cho,Macrobrachium,amazonicum,Macrobrachium_amazonicum,aquaculture,483,,
vib_vul,Macrobrachium,amazonicum,Macrobrachium_amazonicum,aquaculture,483,,
pse_pro,Macrobrachium,amazonicum,Macrobrachium_amazonicum,wild,484,,
pro_bit,Macrobrachium,amazonicum,Macrobrachium_amazonicum,wild,485,,
phy_les,Macrobrachium,asperulum,Macrobrachium_asperulum,wild,239,,
epi_eri,Macrobrachium,nipponense,Macrobrachium_nipponense,wild,486,,
wssv,Macrobrachium,nipponense,Macrobrachium_nipponense,lab,487,,
pot_mac,Macrobrachium,nipponense,Macrobrachium_nipponense,aquaculture,488,,
mnrv,Macrobrachium,nipponense,Macrobrachium_nipponense,aquaculture,489,,
spi_mir,Macrobrachium,nipponense,Macrobrachium_nipponense,,490,,
aer_hyd,Macrobrachium,nipponense,Macrobrachium_nipponense,lab,491,,
syn_hyp,Macropipus,tuberculatus,Macropipus_tuberculatus,,42,,
dre_neg,Macropodia,longirostris,Macropodia_longirostris,,63,,
nec_agi,Macropodia,rostrata,Macropodia_rostrata,wild,127,,
dre_neg,Macropodia,rostrata,Macropodia_rostrata,,63,,
cop_ste,Maja,squinado,Maja_squinado,,492,,
syn_hyp,Medorippe,lanata,Medorippe_lanata,,42,,
sac_cal,Menaethius,monoceros,Menaethius_monoceros,,151,,
tyl_bit,Menaethius,monoceros,Menaethius_monoceros,wild,150,,
tyl_bon,Menaethius,monoceros,Menaethius_monoceros,wild,150,,
nem_ost,Menippe,adina,Menippe_adina,lab,473,,
wssv,Menippe,adina,Menippe_adina,lab,474,,
lagen_cal,Menippe,mercenaria,Menippe_mercenaria,lab,130,,
hem_sp,Menippe,mercenaria,Menippe_mercenaria,wild,475,,
car_epi,Metacarcinus,anthonyi,Metacarcinus_anthonyi,,15,,
nad_can,Metacarcinus,magister,Metacarcinus_magister,wild,1,,
car_err,Metacarcinus,magister,Metacarcinus_magister,,15,,
ame_met,Metacarcinus,magister,Metacarcinus_magister,wild,493,,
mes_put,Metacarcinus,magister,Metacarcinus_magister,wild,"16, 496",,
hem_sp,Metacarcinus,magister,Metacarcinus_magister,wild,494,,
sac_car,Metacarcinus,magister,Metacarcinus_magister,lab,495,,
myo_met,Metanephrops,challengeri,Metanephrops_challengeri,wild,497,,
epi_geo,Metapenaeopsis,barbata,Metapenaeopsis_barbata,,125,,
par_jap,Metapenaeopsis,barbata,Metapenaeopsis_barbata,,125,,
par_con,Metapenaeopsis,barbata,Metapenaeopsis_barbata,,125,,
par_jap,Metapenaeopsis,hilarula,Metapenaeopsis_hilarula,,125,,
par_jap,Metapenaeopsis,sinica,Metapenaeopsis_sinica,,125,,
par_jap,Metapenaeopsis,velutina,Metapenaeopsis_velutina,,125,,
cotton,Metapenaeus,affinis,Metapenaeus_affinis,wild,"155, 156",,
hpv,Metapenaeus,affinis,Metapenaeus_affinis,,153,,
per_aff,Metapenaeus,affinis,Metapenaeus_affinis,,156,,
vib_par,Metapenaeus,affinis,Metapenaeus_affinis,,157,,
wssv,Metapenaeus,affinis,Metapenaeus_affinis,,,,
yhv,Metapenaeus,affinis,Metapenaeus_affinis,lab,152,,
cho_sp,Metapenaeus,affinis,Metapenaeus_affinis,aquaculture,156,,
fle_suc,Metapenaeus,affinis,Metapenaeus_affinis,aquaculture,156,,
zoo_rig,Metapenaeus,affinis,Metapenaeus_affinis,aquaculture,156,,
ste_cor,Metapenaeus,affinis,Metapenaeus_affinis,aquaculture,156,,
epi_sp,Metapenaeus,affinis,Metapenaeus_affinis,aquaculture,156,,
zoo_sp,Metapenaeus,affinis,Metapenaeus_affinis,aquaculture,156,,
the_sem,Metapenaeus,affinis,Metapenaeus_affinis,,156,,
mbv,Metapenaeus,bennettae,Metapenaeus_bennettae,wild,159,,
cotton,Metapenaeus,brevicornis,Metapenaeus_brevicornis,wild,"155, 156",,
bopy_sp,Metapenaeus,brevicornis,Metapenaeus_brevicornis,,156,,
hpv,Metapenaeus,dobsoni,Metapenaeus_dobsoni,,153,,
mbv,Metapenaeus,dobsoni,Metapenaeus_dobsoni,wild,159,,
orb_bon,Metapenaeus,dobsoni,Metapenaeus_dobsoni,wild,161,,
cho_sp,Metapenaeus,dobsoni,Metapenaeus_dobsoni,aquaculture,156,,
fle_suc,Metapenaeus,dobsoni,Metapenaeus_dobsoni,aquaculture,156,,
zoo_rig,Metapenaeus,dobsoni,Metapenaeus_dobsoni,aquaculture,156,,
ste_cor,Metapenaeus,dobsoni,Metapenaeus_dobsoni,aquaculture,156,,
epi_sp,Metapenaeus,dobsoni,Metapenaeus_dobsoni,aquaculture,156,,
zoo_sp,Metapenaeus,dobsoni,Metapenaeus_dobsoni,aquaculture,156,,
wssv,Metapenaeus,dobsoni,Metapenaeus_dobsoni,both,"154, 499",,
hpv,Metapenaeus,elegans,Metapenaeus_elegans,,153,,
mbv,Metapenaeus,elegans,Metapenaeus_elegans,wild,159,,
hpv,Metapenaeus,ensis,Metapenaeus_ensis,,153,,
bopy_sp,Metapenaeus,lysianassa,Metapenaeus_lysianassa,,156,,
mbv,Metapenaeus,monoceros,Metapenaeus_monoceros,wild,159,,
orb_bon,Metapenaeus,monoceros,Metapenaeus_monoceros,wild,161,,
wssv,Metapenaeus,monoceros,Metapenaeus_monoceros,aquaculture,"154, 158",,
cotton,Metapenaeus,monoceros,Metapenaeus_monoceros,wild,"155, 156",,
hpv,Metapenaeus,monoceros,Metapenaeus_monoceros,wild,153,,
nos_nel,Metapenaeus,monoceros,Metapenaeus_monoceros,wild,156,,
met_cyst,Metapenaeus,monoceros,Metapenaeus_monoceros,wild,156,,
bopy_sp,Metapenaeus,monoceros,Metapenaeus_monoceros,,156,,
per_nel,Metapenaeus,monoceros,Metapenaeus_monoceros,wild,162,,
par_jap,Metapenaeus,monoceros,Metapenaeus_monoceros,,125,,
bopy_sp,Mierspenaeopsis,sculptilis,Mierspenaeopsis_sculptilis,,156,,
tri_bos,Munida,rugosa,Munida_rugosa,,63,,
tor_bos,Munida,rugosa,Munida_rugosa,,63,,
tri_mun,Munida,rugosa,Munida_rugosa,,63,,
pse_cre,Munida,rugosa,Munida_rugosa,,125,,
nec_agi,Munida,sarsi,Munida_sarsi,wild,127,,
tri_bos,Munida,sarsi,Munida_sarsi,,63,,
tor_bos,Munida,sarsi,Munida_sarsi,,63,,
nec_agi,Munida,tenuimana,Munida_tenuimana,wild,127,,
tri_bos,Munida,tenuimana,Munida_tenuimana,,63,,
ler_ing,Munida,tenuimana,Munida_tenuimana,,63,,
tor_bos,Munida,tenuimana,Munida_tenuimana,,63,,
tri_mun,Munida,tenuimana,Munida_tenuimana,,63,,
syn_hyp,Necora,puber,Necora_puber,,42,,
hem_sp,Necora,puber,Necora_puber,,167,,
pro_bot,Necora,puber,Necora_puber,,168,,
sac_car,Necora,puber,Necora_puber,,221,,
wssv,Necora,puber,Necora_puber,lab,17,,
por_mon,Necora,puber,Necora_puber,,125,,
pro_sph,Nectocarcinus,integrifrons,Nectocarcinus_integrifrons,wild,168,,
sac_nec,Nectocarcinus,integrifrons,Nectocarcinus_integrifrons,,63,,
pro_cha,Neohelice,granulata,Neohelice_granulata,wild,"49, 168",estuarine,
neo_pla,Neohelice,granulata,Neohelice_granulata,,39,,
can_cho,Neopanope,packardii,Neopanope_packardii,,220,,
hem_sp,Nephrops,norvegicus,Nephrops_norvegicus,wild,"1, 2",wild,Field et al. (1992) and Stentiford et al. (2001)
zoo_sp,Nephrops,norvegicus,Nephrops_norvegicus,aquaculture,1,,
ach_occ,Omalacantha,bicornuta,Omalacantha_bicornuta,,125,,
sac_bic,Omalacantha,bicornuta,Omalacantha_bicornuta,,63,,
aph_ast,Orconectes,immunis,Orconectes_immunis,wild,248,,
pso_orc,Orconectes,immunis,Orconectes_immunis,wild,272,,
aph_ast,Orconectes,limosus,Orconectes_limosus,wild,250,,
wssv,Orconectes,limosus,Orconectes_limosus,,17,,
pso_orc,Orconectes,limosus,Orconectes_limosus,,249,,
pso_hae,Orconectes,limosus,Orconectes_limosus,,251,,
cot_cur,Orconectes,limosus,Orconectes_limosus,,252,,
cot_var,Orconectes,limosus,Orconectes_limosus,,252,,
cyc_sta,Orconectes,limosus,Orconectes_limosus,,252,,
bra_hex,Orconectes,limosus,Orconectes_limosus,wild,253,,
the_con,Orconectes,limosus,Orconectes_limosus,wild,231,,
bra_par,Orconectes,limosus,Orconectes_limosus,wild,253,,
bra_bal,Orconectes,limosus,Orconectes_limosus,wild,253,,
bra_pen,Orconectes,limosus,Orconectes_limosus,wild,253,,
did_cam,Orconectes,limosus,Orconectes_limosus,wild,298,,
sap_sp,Orconectes,limosus,Orconectes_limosus,,442,,
pro_min,Orconectes,limosus,Orconectes_limosus,,442,,
cre_cor,Orconectes,propinquus,Orconectes_propinquus,wild,255,,
pso_orc,Orconectes,propinquus,Orconectes_propinquus,,272,,
mic_sp,Orconectes,rusticus,Orconectes_rusticus,,254,,
pso_sp,Orconectes,rusticus,Orconectes_rusticus,wild,249,,
aph_ast,Orconectes,rusticus,Orconectes_rusticus,wild,256,,
bat_den,Orconectes,virilis,Orconectes_virilis,,257,,
the_con,Orconectes,virilis,Orconectes_virilis,lab,258,,
wssv,Orconectes,virilis,Orconectes_virilis,lab,259,,
spi_pen,Orconectes,virilis,Orconectes_virilis,wild,259,,
het_bac,Orconectes,virilis,Orconectes_virilis,,259,,
het_mar,Orconectes,virilis,Orconectes_virilis,,259,,
mic_sp,Orconectes,virilis,Orconectes_virilis,,254,,
pso_sp,Orconectes,virilis,Orconectes_virilis,wild,249,,
aph_ast,Orconectes,virilis,Orconectes_virilis,wild,256,,
qua_med,Orconectes,virilis,Orconectes_virilis,,442,,
asc_sp,Ovalipes,catharus,Ovalipes_catharus,,74,,
sac_car,Pachygrapsus,marmoratus,Pachygrapsus_marmoratus,,221,,
wssv,Pacifastacus,leniusculus,Pacifastacus_leniusculus,lab,260,,
aph_ast,Pacifastacus,leniusculus,Pacifastacus_leniusculus,wild,262,,
the_con,Pacifastacus,leniusculus,Pacifastacus_leniusculus,,263,,
fus_sol,Pacifastacus,leniusculus,Pacifastacus_leniusculus,lab,264,,
plbv,Pacifastacus,leniusculus,Pacifastacus_leniusculus,wild,277,,
pso_hae,Pacifastacus,leniusculus,Pacifastacus_leniusculus,wild,251,,
sap_par,Pacifastacus,leniusculus,Pacifastacus_leniusculus,wild,298,,
spi_sp,Pacifastacus,leniusculus,Pacifastacus_leniusculus,wild,273,,
aer_hyd,Pacifastacus,leniusculus,Pacifastacus_leniusculus,wild,"261, 273",,
vib_alg,Pacifastacus,leniusculus,Pacifastacus_leniusculus,wild,273,,
fus_oxy,Pacifastacus,leptodactylus,Pacifastacus_leptodactylus,wild,298,,
nec_agi,Pagurus,acadianus,Pagurus_acadianus,wild,127,,
nec_agi,Pagurus,bernhardus,Pagurus_bernhardus,wild,127,,
pse_hyn,Pagurus,bernhardus,Pagurus_bernhardus,,63,,
ath_pag,Pagurus,bernhardus,Pagurus_bernhardus,,125,,
pel_sul,Pagurus,bernhardus,Pagurus_bernhardus,,63,,
pel_pag,Pagurus,bernhardus,Pagurus_bernhardus,,63,,
cli_pag,Pagurus,bernhardus,Pagurus_bernhardus,,63,,
nec_agi,Pagurus,cuanensis,Pagurus_cuanensis,wild,127,,
pel_sul,Pagurus,cuanensis,Pagurus_cuanensis,,63,,
ath_bil,Pagurus,cuanensis,Pagurus_cuanensis,,125,,
ath_int,Pagurus,cuanensis,Pagurus_cuanensis,,125,,
ath_cla,Pagurus,cuanensis,Pagurus_cuanensis,,125,,
pro_sp,Pagurus,longicarpus,Pagurus_longicarpus,wild,168,,
asy_des,Pagurus,longicarpus,Pagurus_longicarpus,,125,,
pag_ala,Pagurus,longicarpus,Pagurus_longicarpus,,125,,
pel_sul,Pagurus,prideaux,Pagurus_prideaux,,63,,
nec_agi,Pagurus,pubescens,Pagurus_pubescens,wild,127,,
pro_bot,Pagurus,pubescens,Pagurus_pubescens,wild,168,,
pel_sul,Pagurus,pubescens,Pagurus_pubescens,,63,,
pse_hyn,Pagurus,pubescens,Pagurus_pubescens,,63,,
wssv,Palaemon,adspersus,Palaemon_adspersus,lab,17,,
bop_squ,Palaemon,adspersus,Palaemon_adspersus,,125,,
agg_oct,Palaemon,elegans,Palaemon_elegans,,173,,
bpsv,Palaemon,elegans,Palaemon_elegans,,"170, 172",,
hbl,Palaemon,elegans,Palaemon_elegans,,"171, 172",,
ipnv,Palaemon,elegans,Palaemon_elegans,lab,169,,
pbrv,Palaemon,elegans,Palaemon_elegans,,172,,
ricketts,Palaemon,elegans,Palaemon_elegans,,172,,
orb_bon,Palaemon,lamarrei,Palaemon_lamarrei,wild,161,,
pro_pra,Palaemon,lamarrei,Palaemon_lamarrei,,125,,
ihhn,Palaemon,macrodactylus,Palaemon_macrodactylus,,175,,
lagen_cal,Palaemon,macrodactylus,Palaemon_macrodactylus,lab,174,resistant in wild,
wssv,Palaemon,macrodactylus,Palaemon_macrodactylus,,175,,
nec_agi,Palaemon,serratus,Palaemon_serratus,wild,127,,
bop_squ,Palaemon,serratus,Palaemon_serratus,,125,,
nec_agi,Palaemon,vulgaris,Palaemon_vulgaris,wild,127,,
met_int,Palaemonella,rotumana,Palaemonella_rotumana,,176,,
ipnv,Pandalus,borealis,Pandalus_borealis,lab,169,,
cotton,Pandalus,borealis,Pandalus_borealis,,155,,
nec_agi,Pandalus,borealis,Pandalus_borealis,wild,127,,
bet_vir,Pandalus,hypsinotus,Pandalus_hypsinotus,wild,458,,
cotton,Pandalus,jordani,Pandalus_jordani,,155,,
nec_agi,Pandalus,montagui,Pandalus_montagui,wild,127,,
pse_aff,Pandalus,montagui,Pandalus_montagui,,125,,
car_ser,Panopeus,americanus,Panopeus_americanus,,40,,
can_cho,Panopeus,boekei,Panopeus_boekei,,90,,
can_cho,Panopeus,herbstii,Panopeus_herbstii,,220,,
car_ser,Panopeus,herbstii,Panopeus_herbstii,,40,,
pse_pan,Panopeus,herbstii,Panopeus_herbstii,,220,,
lox_pan,Panopeus,herbstii,Panopeus_herbstii,,221,,
hem_sp,Panopeus,herbstii,Panopeus_herbstii,,83,,
nem_ost,Panopeus,herbstii,Panopeus_herbstii,,125,,
nem_pan,Panopeus,herbstii,Panopeus_herbstii,,42,,
hap_lou,Panopeus,herbstii,Panopeus_herbstii,,50,,
hap_sp,Panopeus,herbstii,Panopeus_herbstii,,50,,
lagen_cal,Panopeus,herbstii,Panopeus_herbstii,,130,,
lox_pan,Panopeus,lacustris,Panopeus_lacustris,,88,,
lox_pan,Panopeus,obesus,Panopeus_obesus,,88,,
lox_pan,Panopeus,occidentalis,Panopeus_occidentalis,,221,,
nem_pan,Panopeus,occidentalis,Panopeus_occidentalis,,42,,
lox_pan,Panopeus,simpsoni,Panopeus_simpsoni,,88,,
can_cho,Panoplax,depressa,Panoplax_depressa,,"12, 90",,
pav1,Panulirus,argus,Panulirus_argus,both,1,,Shields and Behringer (2004) and Behringer et al. (2012)
vib_alg,Panulirus,homarus,Panulirus_homarus,aquaculture,1,,
vib_har,Panulirus,homarus,Panulirus_homarus,aquaculture,1,,
wssv,Panulirus,homarus,Panulirus_homarus,lab,177,,
fus_sp,Panulirus,ornatus,Panulirus_ornatus,,181,,
mic_gen,Panulirus,ornatus,Panulirus_ornatus,,180,,
vib_har,Panulirus,ornatus,Panulirus_ornatus,,179,,
vib_owe,Panulirus,ornatus,Panulirus_ornatus,aquaculture,178,,
wssv,Panulirus,ornatus,Panulirus_ornatus,lab,177,,
vib_alg,Panulirus,ornatus,Panulirus_ornatus,aquaculture,179,,
pro_sph,Paragrapsus,gaimardii,Paragrapsus_gaimardii,wild,168,,
pro_sph,Paragrapsus,laevis,Paragrapsus_laevis,wild,168,,
pro_sph,Paragrapsus,quadridentatus,Paragrapsus_quadridentatus,wild,168,,
can_cho,Paraliomera,dispar,Paraliomera_dispar,,220,,
pro_bot,Paralithodes,camtschaticus,Paralithodes_camtschaticus,,182,,
ame_sp,Paralithodes,camtschaticus,Paralithodes_camtschaticus,wild,1,,
bri_cal,Paralithodes,camtschaticus,Paralithodes_camtschaticus,wild,1,,
car_reg,Paralithodes,camtschaticus,Paralithodes_camtschaticus,wild,"2, 9",,
hem_sp,Paralithodes,camtschaticus,Paralithodes_camtschaticus,wild,"1, 185, 186",,
herp,Paralithodes,camtschaticus,Paralithodes_camtschaticus,lab,166,,
joh_arc,Paralithodes,camtschaticus,Paralithodes_camtschaticus,wild,"182, 183",,
mic_gen,Paralithodes,camtschaticus,Paralithodes_camtschaticus,,184,,
nem_sp,Paralithodes,camtschaticus,Paralithodes_camtschaticus,,182,,
not_cyc,Paralithodes,camtschaticus,Paralithodes_camtschaticus,,14,,
the_sp,Paralithodes,camtschaticus,Paralithodes_camtschaticus,wild,1,,
turb,Paralithodes,camtschaticus,Paralithodes_camtschaticus,,182,,
ame_sp,Paralithodes,platypus,Paralithodes_platypus,wild,1,,
bri_cal,Paralithodes,platypus,Paralithodes_platypus,wild,"1, 2",,Hawkes et al. (1986)
hem_sp,Paralithodes,platypus,Paralithodes_platypus,wild,"185, 186",,
herp,Paralithodes,platypus,Paralithodes_platypus,wild,"2, 166",,Sparks and Morado (1986)
the_sp,Paralithodes,platypus,Paralithodes_platypus,wild,1,,
pse_tub,Paralomis,granulosa,Paralomis_granulosa,wild,2,,Lovrich and Vinuesa (1993)
the_con,Paranephrops,zealandicus,Paranephrops_zealandicus,wild,231,,
epi_geo,Parapenaeopsis,sculptilis,Parapenaeopsis_sculptilis,,125,,
par_jap,Parapenaeopsis,sculptilis,Parapenaeopsis_sculptilis,,125,,
cotton,Parapenaeopsis,stylifera,Parapenaeopsis_stylifera,,155,,
hpv,Parapenaeopsis,stylifera,Parapenaeopsis_stylifera,,153,,
mbv,Parapenaeopsis,stylifera,Parapenaeopsis_stylifera,wild,159,,
bopy_sp,Parapenaeopsis,stylifera,Parapenaeopsis_stylifera,,156,,
epi_qad,Parapenaeopsis,stylifera,Parapenaeopsis_stylifera,,125,,
epi_ova,Parapenaeopsis,stylifera,Parapenaeopsis_stylifera,,125,,
epi_geo,Parapenaeopsis,stylifera,Parapenaeopsis_stylifera,,125,,
per_nel,Parapenaeus,longirostris,Parapenaeus_longirostris,wild,162,,
bac_pen,Penaeus,aztecus,Penaeus_aztecus,lab,217,,
ces_gen,Penaeus,aztecus,Penaeus_aztecus,,194,,
fus_sp,Penaeus,aztecus,Penaeus_aztecus,lab,195,,
pro_pen,Penaeus,aztecus,Penaeus_aztecus,wild,199,,
tsv,Penaeus,aztecus,Penaeus_aztecus,,193,,
vib_sp,Penaeus,aztecus,Penaeus_aztecus,,198,,
wssv,Penaeus,aztecus,Penaeus_aztecus,wild,"1, 188",,
yhv,Penaeus,aztecus,Penaeus_aztecus,aquaculture,"1, 188",,
per_nel,Penaeus,aztecus,Penaeus_aztecus,wild,162,,
fus_sol,Penaeus,californiensis,Penaeus_californiensis,lab,539,,
tsv,Penaeus,chinensis,Penaeus_chinensis,lab,193,,
yhv,Penaeus,duorarum,Penaeus_duorarum,aquaculture,"1, 188",,
ces_gen,Penaeus,duorarum,Penaeus_duorarum,,194,,
ope_fim,Penaeus,duorarum,Penaeus_duorarum,,194,,
pro_pen,Penaeus,duorarum,Penaeus_duorarum,,194,,
pro_ton,Penaeus,duorarum,Penaeus_duorarum,,194,,
pro_dim,Penaeus,duorarum,Penaeus_duorarum,,194,,
per_nel,Penaeus,duorarum,Penaeus_duorarum,wild,162,,
tsv,Penaeus,duorarum,Penaeus_duorarum,lab,193,,
epi_ing,Penaeus,esculentus,Penaeus_esculentus,wild,2,,"Owens (1990, 1993)"
gav,Penaeus,esculentus,Penaeus_esculentus,lab,201,,
ame_sp,Penaeus,esculentus,Penaeus_esculentus,wild,214,,
per_nel,Penaeus,esculentus,Penaeus_esculentus,wild,162,,
cotton,Penaeus,indicus,Penaeus_indicus,wild,"155, 156",,
hpv,Penaeus,indicus,Penaeus_indicus,,153,,
mbv,Penaeus,indicus,Penaeus_indicus,wild,159,,
cho_sp,Penaeus,indicus,Penaeus_indicus,aquaculture,156,,
fle_suc,Penaeus,indicus,Penaeus_indicus,aquaculture,156,,
pse_flu,Penaeus,indicus,Penaeus_indicus,aquaculture,156,,
fla_ugi,Penaeus,indicus,Penaeus_indicus,aquaculture,156,,
sta_aur,Penaeus,indicus,Penaeus_indicus,aquaculture,156,,
vib_ang,Penaeus,indicus,Penaeus_indicus,aquaculture,156,,
esc_col,Penaeus,indicus,Penaeus_indicus,aquaculture,156,,
zoo_rig,Penaeus,indicus,Penaeus_indicus,aquaculture,156,,
ste_cor,Penaeus,indicus,Penaeus_indicus,aquaculture,156,,
epi_sp,Penaeus,indicus,Penaeus_indicus,aquaculture,156,,
zoo_sp,Penaeus,indicus,Penaeus_indicus,aquaculture,156,,
met_cyst,Penaeus,indicus,Penaeus_indicus,wild,156,,
bopy_sp,Penaeus,indicus,Penaeus_indicus,,156,,
wssv,Penaeus,indicus,Penaeus_indicus,aquaculture,154,,
aer_sp,Penaeus,japonicus,Penaeus_japonicus,,143,,
bmnv,Penaeus,japonicus,Penaeus_japonicus,,138,,
fus_mon,Penaeus,japonicus,Penaeus_japonicus,,146,,
fus_oxy,Penaeus,japonicus,Penaeus_japonicus,,148,,
fus_sol,Penaeus,japonicus,Penaeus_japonicus,,145,,
hpv,Penaeus,japonicus,Penaeus_japonicus,,"140, 153",,
ihhn,Penaeus,japonicus,Penaeus_japonicus,,142,,
mic_gen,Penaeus,japonicus,Penaeus_japonicus,,147,,
mov,Penaeus,japonicus,Penaeus_japonicus,aquaculture,136,,
sta_sp,Penaeus,japonicus,Penaeus_japonicus,,143,,
vib_alg,Penaeus,japonicus,Penaeus_japonicus,aquaculture,144,,
vib_nig,Penaeus,japonicus,Penaeus_japonicus,aquaculture,149,,
vib_par,Penaeus,japonicus,Penaeus_japonicus,,133,,
vib_pen,Penaeus,japonicus,Penaeus_japonicus,aquaculture,139,,
vib_zhu,Penaeus,japonicus,Penaeus_japonicus,wild,137,,
wssv,Penaeus,japonicus,Penaeus_japonicus,aquaculture,"1, 134",,
bopy_sp,Penaeus,japonicus,Penaeus_japonicus,,156,,
mbv,Penaeus,kerathurus,Penaeus_kerathurus,,159,,
the_sp,Penaeus,latisulcatus,Penaeus_latisulcatus,wild,214,,
the_sp,Penaeus,longistylus,Penaeus_longistylus,wild,214,,
bac_gen,Penaeus,merguiensis,Penaeus_merguiensis,,191,,
epi_ing,Penaeus,merguiensis,Penaeus_merguiensis,wild,189,,
gav,Penaeus,merguiensis,Penaeus_merguiensis,lab,201,,
ihhn,Penaeus,merguiensis,Penaeus_merguiensis,,204,,
mic_gen,Penaeus,merguiensis,Penaeus_merguiensis,,192,,
mov,Penaeus,merguiensis,Penaeus_merguiensis,,205,,
hpv,Penaeus,merguiensis,Penaeus_merguiensis,,190,,
pol_sp,Penaeus,merguiensis,Penaeus_merguiensis,wild,202,,
spimv,Penaeus,merguiensis,Penaeus_merguiensis,aquaculture,203,,
wssv,Penaeus,merguiensis,Penaeus_merguiensis,,200,,
ame_sp,Penaeus,merguiensis,Penaeus_merguiensis,wild,214,,
mbv,Penaeus,merguiensis,Penaeus_merguiensis,,159,,
bopy_sp,Penaeus,merguiensis,Penaeus_merguiensis,,156,,
per_nel,Penaeus,merguiensis,Penaeus_merguiensis,wild,162,,
pmergdnv,Penaeus,merguiensis,Penaeus_merguiensis,,442,,
bac_gen,Penaeus,monodon,Penaeus_monodon,,191,,
bopy_sp,Penaeus,monodon,Penaeus_monodon,,156,,
cho_sp,Penaeus,monodon,Penaeus_monodon,aquaculture,156,,
epi_sp,Penaeus,monodon,Penaeus_monodon,aquaculture,156,,
fla_ugi,Penaeus,monodon,Penaeus_monodon,aquaculture,156,,
fle_suc,Penaeus,monodon,Penaeus_monodon,aquaculture,156,,
gav,Penaeus,monodon,Penaeus_monodon,lab,201,,
hpv,Penaeus,monodon,Penaeus_monodon,,153,,
ihhn,Penaeus,monodon,Penaeus_monodon,lab,142,,
lag_sp,Penaeus,monodon,Penaeus_monodon,aquaculture,156,,
lep_mar,Penaeus,monodon,Penaeus_monodon,both,156,,
